Drop box contents: 800 entries
Max entries: 1000
Low priority rate limit period: 2000 ms
Low priority tags: {data_app_wtf, keymaster, system_server_wtf, system_app_strictmode, system_app_wtf, system_server_strictmode, data_app_strictmode, netstats}
Searching for: SYSTEM_TOMBSTONE

========================================
2026-09-09 15:00:06 SYSTEM_TOMBSTONE (compressed text, 9795 bytes)
isPrevious: true
Build: POCO/veux_p_global/veux:13/TKQ1.221114.001/V816.0.12.0.TKCMIXM:user/release-keys
Hardware: veux
Revision: 0
Bootloader: unknown
Radio: 0041-MANNAR_GEN_PACK-1.42847.10.50349.11_V050,0041-MANNAR_GEN_PACK-1.42847.10.50349.11_V050
Kernel: Linux version 5.4.274-qgki-g82179e362f33 (builder@pangu-build-component-vendor-345942-54r9t-tw0tk-tq90c) (Android (6877366 based on r383902b1) clang version 11.0.2 (https://android.googlesource.com/toolchain/llvm-project b397f81060ce6d701042b782172ed13bee898b79), LLD 11.0.2 (https://android.googlesource.com/toolchain/llvm-project b397f81060ce6d701042b782172ed13bee898b79)) #1 SMP PREEMPT Thu Dec 5 14:47:59 UTC 2024

Dropped-Count: 0
*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: 'POCO/veux_p_global/veux:13/TKQ1.221114.001/V816.0.12.0.TKCMIXM:user/release-keys'
Revision: '0'
ABI: 'arm64'
Timestamp: 2026-09-09 15:00:05.205042589-0500
Process uptime: 192s
ZygotePid: 814
Cmdline: ai.perseus.app
pid: 6620, tid: 10670, name: mqt_v_js  >>> ai.perseus.app <<<
uid: 10348
signal 6 (SIGABRT), code -1 (SI_QUEUE), fault addr --------
    x0  0000000000000000  x1  00000000000029ae  x2  0000000000000006  x3  00000075ba244e10
    x4  0000003555709c61  x5  0000003555709c61  x6  0000003555709c61  x7  0000000000000f00
    x8  00000000000000f0  x9  0000007728cebd30  x10 0000000000000001  x11 0000007728d609c8
    x12 00000000000000a8  x13 0000003d00cad6d9  x14 000000000753d450  x15 0000007728cefa02
    x16 0000007728dcba80  x17 0000007728da4650  x18 00000075a64fe000  x19 00000000000019dc
    x20 00000000000029ae  x21 00000000ffffffff  x22 0000000000000001  x23 000000000000000d
    x24 0000000000000000  x25 0000003555708e09  x26 b4000075ad234100  x27 0000003d00c84e51
    x28 0000000000000000  x29 00000075ba244e90
    00000075c0bee180 0000000000000000 0000000000000000  ................
    00000075c0bee190 0000000000000000 0000000000000000  ................
    00000075c0bee1a0 0000000000000000 0000000000000000  ................
    00000075c0bee1b0 0000000000000000 0000000000000000  ................
    00000075c0bee1c0 0000000000000000 0000000000000000  ................
    00000075c0bee1d0 0000000000000000 0000000000000000  ................
    00000075c0bee1e0 0000000000000000 0000000000000000  ................
    00000075c0bee1f0 0000000000000000 0000000000000000  ................
    00000075c0bee200 0000000000000000 0000000000000000  ................
    00000075c0bee210 0000000000000000 0000000000000000  ................
    00000075c0bee220 0000000000000000 0000000000000000  ................
    00000075c0bee230 0000000000000000 0000000000000000  ................
    00000075c0bee240 0000000000000000 0000000000000000  ................
    00000075c0bee250 0000000000000000 0000000000000000  ................
    00000075c0bee260 0000000000000000 0000000000000000  ................
    00000075c0bee270 0000000000000000 0000000000000000  ................
    00000075c0bee280 0000000000000000 0000000000000000  ................
    00000075c0bee290 0000000000000000 0000000000000000  ................
    00000075c0bee2a0 0000000000000000 0000000000000000  ................
    00000075c0bee2b0 0000000000000000 0000000000000000  ................
    00000075c0bee2c0 0000000000000000 0000000000000000  ................
    00000075c0bee2d0 0000000000000000 0000000000000000  ................
    00000075c0bee2e0 0000000000000000 0000000000000000  ................
    00000075c0bee2f0 0000000000000000 0000000000000000  ................
    00000075c0bee300 0000000000000000 0000000000000000  ................
    00000075c0bee310 0000000000000000 0000000000000000  ................
    00000075c0bee320 0000000000000000 0000000000000000  ................
    00000075c0bee330 0000000000000000 0000000000000000  ................
    00000075c0bee340 0000000000000000 0000000000000000  ................
    00000075c0bee350 0000000000000000 0000000000000000  ................
    00000075c0bee360 0000000000000000 0000000000000000  ................
    00000075c0bee370 0000000000000000 0000000000000000  ................
    00000075c0bee380 0000000000000000 0000000000000000  ................
    00000075c0bee390 0000000000000000 0000000000000000  ................
    00000075c0bee3a0 0000000000000000 0000000000000000  ................
    00000075c0bee3b0 0000000000000000 0000000000000000  ................
    00000075c0bee3c0 0000000000000000 0000000000000000  ................
    00000075c0bee3d0 0000000000000000 0000000000000000  ................
    00000075c0bee3e0 0000000000000000 0000000000000000  ................
    00000075c0bee3f0 0000000000000000 0000000000000000  ................

memory near x25:
    00000014e99c8de0 0000000466b2e716 000000006e656874  ...f....then....
    00000014e99c8df0 00000014e99c0249 00000007e58d68c2  I........h......
    00000014e99c8e00 00664f65756c6176 00000014e99c07a1  valueOf.........
    00000014e99c8e10 0000000012cf3826 00000014e99c82a1  &8..............
    00000014e99c8e20 00000014e99c07a1 00000000962964a6  .........d).....
    00000014e99c8e30 00000014e99c82c1 00000014e99c07a1  ................
    00000014e99c8e40 000000006e6c778a 00000014e99c82e1  .wln............
    00000014e99c8e50 00000014e99c07a1 00000000a63a2482  .........$:.....
    00000014e99c8e60 00000014e99c8321 00000014e99c07a1  !...............
    00000014e99c8e70 000000007ac21da2 00000014e99c8341  ...z....A.......
    00000014e99c8e80 00000014e99c07a1 0000000815f7ebb2  ................
    00000014e99c8e90 00000014e99c8d31 00000014e99c07a1  1...............
    00000014e99c8ea0 00000002ee13435a 00000014e99c8d59  ZC......Y.......
    00000014e99c8eb0 00000014e99c1631 0000000700000000  1...............
    00000014e99c8ec0 0000000000000000 0000000000000000  ................
    00000014e99c8ed0 0000000100000000 00000014e99c0011  ................
    00000014e99c8ee0 00000014e99c0011 00000014e99c0011  ................
    00000014e99c8ef0 00000014e99c0011 00000014e99c1679  ........y.......
    00000014e99c8f00 0000000500000000 0000000000000000  ................
    00000014e99c8f10 0000000000000000 0000000100000000  ................
    00000014e99c8f20 00000014e99c0011 00000014e99c0011  ................
    00000014e99c8f30 00000014e99c3579 00000014e99c0011  y5..............
    00000014e99c8f40 00000014e99c0df1 0000000000000000  ................
    00000014e99c8f50 0000000000000000 00000014e99c30b1  .........0......
    00000014e99c8f60 0000000300000000 0000000000000000  ................
    00000014e99c8f70 0000000000000000 0000000000000000  ................
    00000014e99c8f80 00000014e99c30f9 0000000300000000  .0..............
    00000014e99c8f90 0000000000000000 0000000000000000  ................
    00000014e99c8fa0 0000000000000000 00000014e99c1081  ................
    00000014e99c8fb0 0000000000000000 00000014e99c0e41  ........A.......
    00000014e99c8fc0 0000000000010140 0000000000000000  @...............
    00000014e99c8fd0 0000000100000000 0000000000000000  ................
    00000014e99c8fe0 0000000000000000 00000014e99c83e9  ................
    00000014e99c8ff0 003fffd100000000 00000014e99c0e41  ......?.A.......
    00000014e99c9000 00000000800171c4 0000000000000000  .q..............
    00000014e99c9010 0000000000000000 0000000000000000  ................
    00000014e99c9020 0000000000000000 00000014e99c0071  ........q.......
    00000014e99c9030 0000000000000000 00000014e99c0071  ........q.......
    00000014e99c9040 00000014e99c0e41 00000000040101c0  A...............
    00000014e99c9050 0000000000000000 0000000000000000  ................
    00000014e99c9060 0000000000000000 0000000000000000  ................
    00000014e99c9070 00000014e99c0e41 00000000040101c9  A...............
    00000014e99c9080 0000000000000000 0000000000000000  ................
    00000014e99c9090 0000000000000000 0000000000000000  ................
    00000014e99c90a0 00000014e99c1439 00000014e99c0011  9...............
    00000014e99c90b0 0000000000000000 00000014e99c0a71  ........q.......
    00000014e99c90c0 0000006400000000 00000014e99c5091  ....d....P......
    00000014e99c90d0 00000014e99c50a9 00000014e99c50c1  .P.......P......
    00000014e99c90e0 00000014e99c50d9 00000014e99c50f1  .P.......P......
    00000014e99c90f0 00000014e99c5109 00000014e99c5121  .Q......!Q......
    00000014e99c9100 00000014e99c5139 00000014e99c5151  9Q......QQ......
    00000014e99c9110 00000014e99c5169 00000014e99c93e9  iQ..............
    00000014e99c9120 00000014e99c9401 00000014e99c9419  ................
    00000014e99c9130 00000014e99c9431 00000014e99c9449  1.......I.......
    00000014e99c9140 00000014e99c9461 00000014e99c9479  a.......y.......
    00000014e99c9150 00000014e99c9491 00000014e99c94a9  ................
    00000014e99c9160 00000014e99c94c1 00000014e99c94d9  ................
    00000014e99c9170 00000014e99c94f1 00000014e99c9509  ................
    00000014e99c9180 00000014e99c9521 00000014e99c9539  !.......9.......
    00000014e99c9190 00000014e99c9551 00000014e99c9569  Q.......i.......
    00000014e99c91a0 00000014e99c9581 00000014e99c9599  ................
    00000014e99c91b0 00000014e99c95b1 00000014e99c95c9  ................
    00000014e99c91c0 00000014e99c95e1 00000014e99c95f9  ................
    00000014e99c91d0 00000014e99c9611 00000014e99c9629  ........).......

memory near x26 ([anon:libc_malloc]):
    00000075c7b7c0e0 0000000440f000a0 0000000440f00720  ...@.... ..@....
    00000075c7b7c0f0 0000000440f07038 00000026c57eb4c0  8p.@......~.&...
    00000075c7b7c100 00000026c57eb4a8 00000026c57eb488  ..~.&.....~.&...
    00000075c7b7c110 00000026c57eb470 00000026c57eb450  p.~.&...P.~.&...
    00000075c7b7c120 00000026c57eb440 000000760e9ef64c  @.~.&...L...v...
    00000075c7b7c130 0000000000000000 0000000000000000  ................
    00000075c7b7c140 0000000000000000 0000007606464f30  ........0OF.v...
    00000075c7b7c150 0000000000000000 0000001c30d04e51  ........QN.0....
    00000075c7b7c160 0000000000000000 0000007606465338  ........8SF.v...
    00000075c7b7c170 00000014e99c9c61 00000076057f6541  a.......Ae..v...
    00000075c7b7c180 000000760e8c0b60 0000000000000000  `...v...........
    00000075c7b7c190 0000007606465230 00000076064651a0  0RF.v....QF.v...
    00000075c7b7c1a0 00000076064653f0 b4000075c7b7c000  .SF.v.......u...
    00000075c7b7c1b0 0000002600000001 0000000000000002  ....&...........
    00000075c7b7c1c0 00000026c57e0001 00000014e99c9c61  ..~.&...a.......
    00000075c7b7c1d0 0000007606465040 0000000000000000  @PF.v...........
    00000075c7b7c1e0 0000007606465080 0000000000000000  .PF.v...........
    00000075c7b7c1f0 00000026c57e0000 0000000000000000  ..~.&...........
    00000075c7b7c200 0000000000000000 0000000000000000  ................
    00000075c7b7c210 0000000000000000 0000000000000000  ................
    00000075c7b7c220 0000000000000000 0000000000000000  ................
    00000075c7b7c230 b4000075db64a130 b4000075db64bff0  0.d.u.....d.u...
    00000075c7b7c240 0000000000000005 b4000075c7b6bf80  ............u...
    00000075c7b7c250 0000000000000000 0000000000000000  ................
    00000075c7b7c260 0000000000000000 0000000000000000  ................
    00000075c7b7c270 00000075aef5c000 b4000075c7b8aa10  ....u.......u...
    00000075c7b7c280 00000014e99c0011 00000014e99c0011  ................
    00000075c7b7c290 00000014e99c9c61 00000014e99c0041  a.......A.......
    00000075c7b7c2a0 00000014e99c00b1 00000014e99c0081  ................
    00000075c7b7c2b0 00000014e99c0071 00000014e99c18a1  q...............
    00000075c7b7c2c0 00000014e99c18c1 00000014e99c18d9  ................
    00000075c7b7c2d0 00000014e99c10c9 00000014e99c0a71  ........q.......
    00000075c7b7c2e0 00000014e99c0c69 00000014e99c1039  i.......9.......
    00000075c7b7c2f0 00000014e99c14c9 00000014e99c07a1  ................
    00000075c7b7c300 00000014e99c01b9 00000014e99c0249  ........I.......
    00000075c7b7c310 00000014e99c17e1 00000014e99c1309  ................
    00000075c7b7c320 00000014e99c1361 00000014e99c0909  a...............
    00000075c7b7c330 00000014e99c1481 00000014e99c11a1  ................
    00000075c7b7c340 00000014e99c0b49 00000014e99c0e09  I...............
    00000075c7b7c350 00000014e99c1a71 00000014e99c1aa1  q...............
    00000075c7b7c360 00000014e99c0dd1 00000014e99c0e21  ........!.......
    00000075c7b7c370 00000014e99c0df1 00000014e99c1351  ........Q.......
    00000075c7b7c380 00000014e99c90a1 00000014e99c9c89  ................
    00000075c7b7c390 00000014e99c9c99 00000014e99c9c71  ........q.......
    00000075c7b7c3a0 00000014e99c9ca1 00000014e99c9c79  ........y.......
    00000075c7b7c3b0 00000014e99c9c69 00000014e99c9ca9  i...............
    00000075c7b7c3c0 00000014e99c9c91 00000014e99c9c81  ................
    00000075c7b7c3d0 00000014e99c07e9 00000014e99c0999  ................
    00000075c7b7c3e0 00000014e99c09e1 00000014e99c0a29  ........).......
    00000075c7b7c3f0 00000014e99c1709 00000014e99c16c1  ................
    00000075c7b7c400 00000014e99c3459 00000014e99c0951  Y4......Q.......
    00000075c7b7c410 00000014e99c1159 00000014e99c0ed1  Y...............
    00000075c7b7c420 00000014e99c1829 00000014e99c3579  ).......y5......
    00000075c7b7c430 00000014e99c3381 00000014e99c3b61  .3......a;......
    00000075c7b7c440 00000014e99c3219 00000014e99c1081  .2..............
    00000075c7b7c450 00000014e99c0f19 00000014e99c0f61  ........a.......
    00000075c7b7c460 00000014e99c15e9 00000014e99c12c1  ................
    00000075c7b7c470 00000014e99c1751 00000014e99c34a1  Q........4......
    00000075c7b7c480 00000014e99c1439 00000014e99c0ff1  9...............
    00000075c7b7c490 00000014e99c0e89 00000014e99c1559  ........Y.......
    00000075c7b7c4a0 00000014e99c31d1 00000014e99c13a9  .1..............
    00000075c7b7c4b0 00000014e99c1631 00000014e99c3339  1.......93......
    00000075c7b7c4c0 00000014e99c13f1 00000014e99c30b1  .........0......
    00000075c7b7c4d0 00000014e99c30f9 00000014e99c1511  .0..............

memory near x27:
    0000001c30d04e30 00000014e99c0e21 00000014e99c0df1  !...............
    0000001c30d04e40 0000000000000000 0000000000000000  ................
    0000001c30d04e50 0000001c30d04e09 0000012c00000000  .N.0........,...
    0000001c30d04e60 00000014e99c9041 0000000000000000  A...............
    0000001c30d04e70 0000001c30d07541 0000001c30d04da1  Au.0.....M.0....
    0000001c30d04e80 0000001c30d1d441 00000014e99c0011  A..0............
    0000001c30d04e90 0000001c30d1d451 0000001c30d1d489  Q..0.......0....
    0000001c30d04ea0 0000001c30d1a241 0000001c30d19fa1  A..0.......0....
    0000001c30d04eb0 0000001c30d1d4c1 0000001c30d0d541  ...0....A..0....
    0000001c30d04ec0 0000001c30d0d291 0000001c30d05e89  ...0.....^.0....
    0000001c30d04ed0 0000001c30d15f51 0000001c30d14221  Q_.0....!B.0....
    0000001c30d04ee0 0000001c30d092b9 0000001c30d1a3e1  ...0.......0....
    0000001c30d04ef0 0000001c30d144f1 0000001c30d10311  .D.0.......0....
    0000001c30d04f00 0000001c30d0ddf1 0000001c30d194b1  ...0.......0....
    0000001c30d04f10 0000001c30d10609 0000001c30d0d6b9  ...0.......0....
    0000001c30d04f20 0000001c30d0ad39 0000001c30d2b149  9..0....I..0....
    0000001c30d04f30 0000001c30d1d4f9 0000001c30d1d541  ...0....A..0....
    0000001c30d04f40 0000001c30d1d589 0000001c30d1d5d1  ...0.......0....
    0000001c30d04f50 0000001c30d1d619 0000001c30d1d661  ...0....a..0....
    0000001c30d04f60 0000001c30d1d6a9 0000001c30d1d6f1  ...0.......0....
    0000001c30d04f70 0000001c30d1d739 0000001c30d1d781  9..0.......0....
    0000001c30d04f80 0000001c30d1d7c9 0000001c30d2b3f1  ...0.......0....
    0000001c30d04f90 00000014e99c0011 00000014e99c0011  ................
    0000001c30d04fa0 0000001c30d1d811 00000014e99c0011  ...0............
    0000001c30d04fb0 0000001c30d1cf39 0000001c30d1cfd9  9..0.......0....
    0000001c30d04fc0 0000001c30d1d8d9 0000001c30d14899  ...0.....H.0....
    0000001c30d04fd0 00000030bd4dcad1 00000014e99c0011  ..M.0...........
    0000001c30d04fe0 0000001c30d1d911 0000001c30d1dcb9  ...0.......0....
    0000001c30d04ff0 0000001c30d1ded1 0000001c30d1dfe1  ...0.......0....
    0000001c30d05000 0000001c30d19059 0000001c30d1a699  Y..0.......0....
    0000001c30d05010 0000001c30d1e411 0000001c30d1e4a9  ...0.......0....
    0000001c30d05020 0000001c30d1e541 0000001c30d1e579  A..0....y..0....
    0000001c30d05030 0000001c30d1e5b1 0000001c30d1eed1  ...0.......0....
    0000001c30d05040 0000001c30d1f059 0000001c30d176e1  Y..0.....v.0....
    0000001c30d05050 0000001c30d0efa9 00000014e99c0011  ...0............
    0000001c30d05060 0000001c30d05e11 00000014e99c0011  .^.0............
    0000001c30d05070 00000014e99c0011 0000000000000000  ................
    0000001c30d05080 0000001c30d1f201 0000001c30d1f341  ...0....A..0....
    0000001c30d05090 0000001c30d1f4e1 0000001c30d05b69  ...0....i[.0....
    0000001c30d050a0 0000001c30d05e11 0000001c30d226c1  .^.0.....&.0....
    0000001c30d050b0 0000001c30d22af1 0000001c30d22b39  .*.0....9+.0....
    0000001c30d050c0 0000001c30d22b81 0000001c30d22ca9  .+.0.....,.0....
    0000001c30d050d0 0000001c30d14a41 0000001c30d097c9  AJ.0.......0....
    0000001c30d050e0 0000001c30d22981 0000001c30d1da21  .).0....!..0....
    0000001c30d050f0 0000001c30d1e2a1 0000001c30d0a1d9  ...0.......0....
    0000001c30d05100 00000014e99c0011 0000001c30d22e39  ........9..0....
    0000001c30d05110 0000001c30d0c611 0000001c30d070d9  ...0.....p.0....
    0000001c30d05120 0000001c30d22f89 0000001c30d18701  ./.0.......0....
    0000001c30d05130 0000001c30d18439 0000001c30d22ff9  9..0...../.0....
    0000001c30d05140 0000001c30d23121 0000001c30d16921  !1.0....!i.0....
    0000001c30d05150 0000001c30d0a6a9 0000001c30d0cce9  ...0.......0....
    0000001c30d05160 0000001c30d10fe9 0000001c30d13d49  ...0....I=.0....
    0000001c30d05170 0000001c30d131e1 0000001c30d138e1  .1.0.....8.0....
    0000001c30d05180 0000001c30d10b39 0000001c30d12471  9..0....q$.0....
    0000001c30d05190 0000001c30d12091 0000001c30d118a1  . .0.......0....
    0000001c30d051a0 0000001c30d11c99 0000001c30d13561  ...0....a5.0....
    0000001c30d051b0 0000001c30d231d1 0000001c30d233e1  .1.0.....3.0....
    0000001c30d051c0 0000001c30d23491 0000001c30d23559  .4.0....Y5.0....
    0000001c30d051d0 0000001c30d23731 0000001c30d238d1  17.0.....8.0....
    0000001c30d051e0 0000001c30d23919 0000001c30d23961  .9.0....a9.0....
    0000001c30d051f0 0000001c30d239a9 0000001c30d09de1  .9.0.......0....
    0000001c30d05200 0000001c30d239f1 0000001c30d23b79  .9.0....y;.0....
    0000001c30d05210 0000001c30d149f9 0000001c30d156d9  .I.0.....V.0....
    0000001c30d05220 0000001c30d15859 0000001c30d158d9  YX.0.....X.0....

memory near x29 ([anon:stack_and_tls:25259]):
    0000007606464e70 0000000000000000 0000000000000000  ................
    0000007606464e80 0000000000000000 0000000000000000  ................
    0000007606464e90 0000007606464ec0 000000760d2adbf0  .NF.v.....*.v...
    0000007606464ea0 0000000000000004 ffffffffffffffdf  ................
    0000007606464eb0 0000007606464f08 b4000075c7b6bf80  .OF.v.......u...
    0000007606464ec0 0000007606464ed0 000000760d2c610c  .NF.v....a,.v...
    0000007606464ed0 0000007606464f30 000000760e8c1fa8  0OF.v.......v...
    0000007606464ee0 0000000000000001 0000000000000004  ................
    0000007606464ef0 b4000075db64bff0 b4000075db64a128  ..d.u...(.d.u...
    0000007606464f00 000000760e8c1fa8 0000007606464f40  ....v...@OF.v...
    0000007606464f10 0000007606464f78 0000000000000000  xOF.v...........
    0000007606464f20 0000007606464f08 000000000000003a  .OF.v...:.......
    0000007606464f30 0000007606464ff0 000000760e8bfff4  .OF.v.......v...
    0000007606464f40 00000014e99c0011 b4000075c7b7c000  ............u...
    0000007606464f50 0000001c30d04e51 00000014e99c0011  QN.0............
    0000007606464f60 0000001c30d2d549 00000014e99c0011  I..0............
    0000007606464f70 000000058e329d71 0000000000000000  q.2.............
    0000007606464f80 00000014e99c0011 0000000440f39fa1  ...........@....
    0000007606464f90 000000058e329d71 0000001c30d2d609  q.2........0....
    0000007606464fa0 000000058e329cb1 00000014e99c9c61  ..2.....a.......
    0000007606464fb0 ffffffff00000000 ffffffff00000000  ................
    0000007606464fc0 00000014e99c0011 0000008600000000  ................
    0000007606464fd0 0000002a72256b59 0000000000000003  Yk%r*...........
    0000007606464fe0 000000058e3191b9 000000058e329cb1  ..1.......2.....
    0000007606464ff0 0000007606465030 000000760e8bd0b4  0PF.v.......v...
    0000007606465000 0000001c30d04da1 000000758eaa9539  .M.0....9...u...
    0000007606465010 00000017570cf0b9 000000058e3191b9  ...W......1.....
    0000007606465020 0000000000000000 0000000000000030  ........0.......
    0000007606465030 0000007606465080 000000760e8bccfc  .PF.v.......v...
    0000007606465040 0000000000000000 0000000000000000  ................
    0000007606465050 0000000000000000 0000000000000000  ................
    0000007606465060 0000000000000002 0000000000000000  ................
    0000007606465070 0000000000000000 0000000000000002  ................
    0000007606465080 0000007606465210 000000760d3de7e0  .RF.v.....=.v...
    0000007606465090 b4000075c7b7c000 0000007606465298  ....u....RF.v...
    00000076064650a0 b4000075c7b85750 b4000075db64a0e8  PW..u.....d.u...
    00000076064650b0 0000000000000005 b4000075cac5ed38  ........8...u...
    00000076064650c0 0000007606465c30 000000760ed8a000  0\F.v.......v...
    00000076064650d0 b4000075cac5e018 0000000000806000  ....u....`......
    00000076064650e0 3ff0000000000000 bff0000000000000  .......?........
    00000076064650f0 ffffffff00000000 0000000000000000  ................
    0000007606465100 0000000000000000 0000000000000000  ................
    0000007606465110 0000000000000000 0000000000000000  ................
    0000007606465120 0000007606465150 000000760e9dc22c  PQF.v...,...v...
    0000007606465130 0000007606465150 0000002b7f704479  PQF.v...yDp.+...
    0000007606465140 000000758eaaa171 0000000000000026  q...u...&.......
    0000007606465150 00000076064651b0 000000760e8ef434  .QF.v...4...v...
    0000007606465160 0000002b7f7044c1 b4000075c7b7c000  .Dp.+.......u...
    0000007606465170 b4000075db64a120 0000000000000000   .d.u...........
    0000007606465180 000000758eaaa171 0000002b7f704479  q...u...yDp.+...
    0000007606465190 0000000000000001 0000001c30d04e51  ........QN.0....
    00000076064651a0 b4000075db9f6240 0000000000000026  @b..u...&.......
    00000076064651b0 0000007606465200 000000760e8bcf7c  .RF.v...|...v...
    00000076064651c0 0000000000000000 0000000000000000  ................
    00000076064651d0 0000000000000000 0000000000000000  ................
    00000076064651e0 0000000000000002 0000000000000000  ................
    00000076064651f0 0000000000000000 0000000000000002  ................
    0000007606465200 0000007606465260 000000760d750b1c  `RF.v.....u.v...
    0000007606465210 00000076064652e0 000000760d3de1d0  .RF.v.....=.v...
    0000007606465220 0000000000806000 b4000075cac5e018  .`..........u...
    0000007606465230 000000760ed8a000 0000007606465c30  ....v...0\F.v...
    0000007606465240 b4000075cac5ed38 b4000075c7b7c000  8...u.......u...
    0000007606465250 b4000075db64a0e8 0000000000000002  ..d.u...........
    0000007606465260 b4000075db64a0f8 0000007606465548  ..d.u...HUF.v...

memory near lr (/apex/com.android.runtime/lib64/bionic/libc.so):
    0000007728d51920 128000156f00e400 ad0103e0aa0003f4  ...o............
    0000007728d51930 ad0303e0ad0403e0 b9002bf5ad0203e0  .............+..
    0000007728d51940 9401c525b90033f3 93407e68d0fffcc9  .3..%.......h~@.
    0000007728d51950 f9001fff9134c129 aa0803e0b90037e0  ).4......7......
    0000007728d51960 910083e393407e81 52801e08528000c2  .~@........R...R
    0000007728d51970 3dc00120d4000001 910003e13dc00521  .... ..=!..=....
    0000007728d51980 aa1f03e2528000c0 9401c483ad0007e0  ...R............
    0000007728d51990 52800040910063a1 9401c6e3aa1f03e2  .c..@..R........
    0000007728d519a0 9401c55b52801580 52801640aa0003f3  ...R[.......@..R
    0000007728d519b0 6f00e4009401c558 ad0103e0aa0003f4  X......o........
    0000007728d519c0 ad0303e0ad0403e0 b9002bf5ad0203e0  .............+..
    0000007728d519d0 9401c501b90033f3 f9001fff93407e68  .3......h~@.....
    0000007728d519e0 aa0803e0b90037e0 910083e393407e81  .7.......~@.....
    0000007728d519f0 52801e08528000c2 52800fe0d4000001  ...R...R.......R
    0000007728d51a00 d503245f9401c6d0 1401c6972a1f03e3  ...._$.....*....
    0000007728d51a10 aa0003e8d503245f 12800c602a0103e2  _$.........*`...

memory near sp ([anon:stack_and_tls:25259]):
    0000007606464dd0 0000000000000001 0000000000000004  ................
    0000007606464de0 0000007606464f08 b4000075c7b6bf80  .OF.v.......u...
    0000007606464df0 0000007606464ec0 000000760e8bfff4  .NF.v.......v...
    0000007606464e00 00000014e99c0011 b4000075c7b7c000  ............u...
    0000007606464e10 0000000000000000 00000000ffffffff  ................
    0000007606464e20 0000286c00005d5b 0000000000000000  []..l(..........
    0000007606464e30 0000000000000000 0000000000000000  ................
    0000007606464e40 0000000000000000 0000000000000000  ................
    0000007606464e50 0000000000000000 0000000000000000  ................
    0000007606464e60 0000000000000000 0000000000000000  ................
    0000007606464e70 0000000000000000 0000000000000000  ................
    0000007606464e80 0000000000000000 0000000000000000  ................
    0000007606464e90 0000007606464ec0 000000760d2adbf0  .NF.v.....*.v...
    0000007606464ea0 0000000000000004 ffffffffffffffdf  ................
    0000007606464eb0 0000007606464f08 b4000075c7b6bf80  .OF.v.......u...
    0000007606464ec0 0000007606464ed0 000000760d2c610c  .NF.v....a,.v...
    0000007606464ed0 0000007606464f30 000000760e8c1fa8  0OF.v.......v...
    0000007606464ee0 0000000000000001 0000000000000004  ................
    0000007606464ef0 b4000075db64bff0 b4000075db64a128  ..d.u...(.d.u...
    0000007606464f00 000000760e8c1fa8 0000007606464f40  ....v...@OF.v...
    0000007606464f10 0000007606464f78 0000000000000000  xOF.v...........
    0000007606464f20 0000007606464f08 000000000000003a  .OF.v...:.......
    0000007606464f30 0000007606464ff0 000000760e8bfff4  .OF.v.......v...
    0000007606464f40 00000014e99c0011 b4000075c7b7c000  ............u...
    0000007606464f50 0000001c30d04e51 00000014e99c0011  QN.0............
    0000007606464f60 0000001c30d2d549 00000014e99c0011  I..0............
    0000007606464f70 000000058e329d71 0000000000000000  q.2.............
    0000007606464f80 00000014e99c0011 0000000440f39fa1  ...........@....
    0000007606464f90 000000058e329d71 0000001c30d2d609  q.2........0....
    0000007606464fa0 000000058e329cb1 00000014e99c9c61  ..2.....a.......
    0000007606464fb0 ffffffff00000000 ffffffff00000000  ................
    0000007606464fc0 00000014e99c0011 0000008600000000  ................
    0000007606464fd0 0000002a72256b59 0000000000000003  Yk%r*...........
    0000007606464fe0 000000058e3191b9 000000058e329cb1  ..1.......2.....
    0000007606464ff0 0000007606465030 000000760e8bd0b4  0PF.v.......v...
    0000007606465000 0000001c30d04da1 000000758eaa9539  .M.0....9...u...
    0000007606465010 00000017570cf0b9 000000058e3191b9  ...W......1.....
    0000007606465020 0000000000000000 0000000000000030  ........0.......
    0000007606465030 0000007606465080 000000760e8bccfc  .PF.v.......v...
    0000007606465040 0000000000000000 0000000000000000  ................
    0000007606465050 0000000000000000 0000000000000000  ................
    0000007606465060 0000000000000002 0000000000000000  ................
    0000007606465070 0000000000000000 0000000000000002  ................
    0000007606465080 0000007606465210 000000760d3de7e0  .RF.v.....=.v...
    0000007606465090 b4000075c7b7c000 0000007606465298  ....u....RF.v...
    00000076064650a0 b4000075c7b85750 b4000075db64a0e8  PW..u.....d.u...
    00000076064650b0 0000000000000005 b4000075cac5ed38  ........8...u...
    00000076064650c0 0000007606465c30 000000760ed8a000  0\F.v.......v...
    00000076064650d0 b4000075cac5e018 0000000000806000  ....u....`......
    00000076064650e0 3ff0000000000000 bff0000000000000  .......?........
    00000076064650f0 ffffffff00000000 0000000000000000  ................
    0000007606465100 0000000000000000 0000000000000000  ................
    0000007606465110 0000000000000000 0000000000000000  ................
    0000007606465120 0000007606465150 000000760e9dc22c  PQF.v...,...v...
    0000007606465130 0000007606465150 0000002b7f704479  PQF.v...yDp.+...
    0000007606465140 000000758eaaa171 0000000000000026  q...u...&.......
    0000007606465150 00000076064651b0 000000760e8ef434  .QF.v...4...v...
